date,emissions_native,premine_unlocks_native,net_supply_change_native,circulating_supply
2026-05-28,"183,413.33","1,227,340.89","1,410,754.22","633,291,239.26"
2026-05-29,"183,413.33","1,227,340.89","1,410,754.22","634,701,993.49"
2026-05-30,"183,413.33","1,227,340.89","1,410,754.22","636,112,747.71"
2026-05-31,"183,413.33","1,227,340.89","1,410,754.22","637,523,501.94"
2026-06-01,"183,413.33","1,227,340.89","1,410,754.22","638,934,256.16"
2026-06-02,"183,413.33","1,227,340.89","1,410,754.22","640,345,010.38"
2026-06-03,"183,413.33","1,227,340.89","1,410,754.22","641,755,764.61"
2026-06-04,"183,413.33","1,227,340.89","1,410,754.22","643,166,518.83"
2026-06-05,"183,413.33","1,227,340.89","1,410,754.22","644,577,273.05"
2026-06-06,"183,413.33","1,227,340.89","1,410,754.22","645,988,027.28"
2026-06-07,"183,413.33","1,227,340.89","1,410,754.22","647,398,781.50"
2026-06-08,"183,413.33","1,227,340.89","1,410,754.22","648,809,535.72"
2026-06-09,"183,413.33","1,227,340.89","1,410,754.22","650,220,289.95"
2026-06-10,"183,413.33","1,227,340.89","1,410,754.22","651,631,044.17"
2026-06-11,"183,413.33","1,227,340.89","1,410,754.22","653,041,798.40"
2026-06-12,"183,413.33","1,227,340.89","1,410,754.22","654,452,552.62"
2026-06-13,"183,413.33","1,227,340.89","1,410,754.22","655,863,306.84"
2026-06-14,"183,413.33","1,227,340.89","1,410,754.22","657,274,061.07"
2026-06-15,"183,413.33","1,227,340.89","1,410,754.22","658,684,815.29"
2026-06-16,"183,413.33","1,227,340.89","1,410,754.22","660,095,569.51"
2026-06-17,"183,413.33","1,227,340.89","1,410,754.22","661,506,323.74"
2026-06-18,"183,413.33","1,227,340.89","1,410,754.22","662,917,077.96"
2026-06-19,"183,413.33","1,227,340.89","1,410,754.22","664,327,832.19"
2026-06-20,"183,413.33","1,227,340.89","1,410,754.22","665,738,586.41"
2026-06-21,"183,413.33","1,227,340.89","1,410,754.22","667,149,340.63"
2026-06-22,"183,413.33","1,227,340.89","1,410,754.22","668,560,094.86"
2026-06-23,"183,413.33","1,227,340.89","1,410,754.22","669,970,849.08"
2026-06-24,"183,413.33","1,227,340.89","1,410,754.22","671,381,603.30"
2026-06-25,"183,413.33","1,227,340.89","1,410,754.22","672,792,357.53"
2026-06-26,"183,413.33","1,227,340.89","1,410,754.22","674,203,111.75"
2026-06-27,"183,413.33","1,227,340.89","1,410,754.22","675,613,865.98"
2026-06-28,"183,413.33","1,227,340.89","1,410,754.22","677,024,620.20"
2026-06-29,"183,413.33","1,227,340.89","1,410,754.22","678,435,374.42"
2026-06-30,"183,413.33","1,227,340.89","1,410,754.22","679,846,128.65"
2026-07-01,"183,413.33","1,227,340.89","1,410,754.22","681,256,882.87"
2026-07-02,"183,413.33","1,227,340.89","1,410,754.22","682,667,637.09"
2026-07-03,"183,413.33","1,227,340.89","1,410,754.22","684,078,391.32"
2026-07-04,"183,413.33","1,227,340.89","1,410,754.22","685,489,145.54"
2026-07-05,"183,413.33","1,227,340.89","1,410,754.22","686,899,899.76"
2026-07-06,"183,413.33","1,227,340.89","1,410,754.22","688,310,653.99"
2026-07-07,"183,413.33","1,227,340.89","1,410,754.22","689,721,408.21"
2026-07-08,"183,413.33","1,227,340.89","1,410,754.22","691,132,162.44"
2026-07-09,"183,413.33","1,227,340.89","1,410,754.22","692,542,916.66"
2026-07-10,"183,413.33","1,227,340.89","1,410,754.22","693,953,670.88"
2026-07-11,"183,413.33","1,227,340.89","1,410,754.22","695,364,425.11"
2026-07-12,"183,413.33","1,227,340.89","1,410,754.22","696,775,179.33"
2026-07-13,"183,413.33","1,227,340.89","1,410,754.22","698,185,933.55"
2026-07-14,"183,413.33","1,227,340.89","1,410,754.22","699,596,687.78"
2026-07-15,"183,413.33","1,227,340.89","1,410,754.22","701,007,442.00"
2026-07-16,"183,413.33","1,227,340.89","1,410,754.22","702,418,196.23"
2026-07-17,"183,413.33","1,227,340.89","1,410,754.22","703,828,950.45"
2026-07-18,"183,413.33","1,227,340.89","1,410,754.22","705,239,704.67"
2026-07-19,"183,413.33","1,227,340.89","1,410,754.22","706,650,458.90"
2026-07-20,"183,413.33","1,227,340.89","1,410,754.22","708,061,213.12"
2026-07-21,"183,413.33","1,227,340.89","1,410,754.22","709,471,967.34"
2026-07-22,"183,413.33","1,227,340.89","1,410,754.22","710,882,721.57"
2026-07-23,"183,413.33","1,227,340.89","1,410,754.22","712,293,475.79"
2026-07-24,"183,413.33","1,227,340.89","1,410,754.22","713,704,230.01"
2026-07-25,"183,413.33","1,227,340.89","1,410,754.22","715,114,984.24"
2026-07-26,"183,413.33","1,227,340.89","1,410,754.22","716,525,738.46"
2026-07-27,"183,413.33","1,227,340.89","1,410,754.22","717,936,492.69"
2026-07-28,"183,413.33","1,227,340.89","1,410,754.22","719,347,246.91"
2026-07-29,"183,413.33","1,227,340.89","1,410,754.22","720,758,001.13"
2026-07-30,"183,413.33","1,227,340.89","1,410,754.22","722,168,755.36"
2026-07-31,"183,413.33","1,227,340.89","1,410,754.22","723,579,509.58"
2026-08-01,"183,413.33","1,227,340.89","1,410,754.22","724,990,263.80"
2026-08-02,"183,413.33","1,227,340.89","1,410,754.22","726,401,018.03"
2026-08-03,"183,413.33","1,227,340.89","1,410,754.22","727,811,772.25"
2026-08-04,"183,413.33","1,227,340.89","1,410,754.22","729,222,526.48"
2026-08-05,"183,413.33","1,227,340.89","1,410,754.22","730,633,280.70"
2026-08-06,"183,413.33","1,227,340.89","1,410,754.22","732,044,034.92"
2026-08-07,"183,413.33","1,227,340.89","1,410,754.22","733,454,789.15"
2026-08-08,"183,413.33","1,227,340.89","1,410,754.22","734,865,543.37"
2026-08-09,"183,413.33","1,227,340.89","1,410,754.22","736,276,297.59"
2026-08-10,"183,413.33","1,227,340.89","1,410,754.22","737,687,051.82"
2026-08-11,"183,413.33","1,227,340.89","1,410,754.22","739,097,806.04"
2026-08-12,"183,413.33","1,227,340.89","1,410,754.22","740,508,560.27"
2026-08-13,"183,413.33","1,227,340.89","1,410,754.22","741,919,314.49"
2026-08-14,"183,413.33","1,227,340.89","1,410,754.22","743,330,068.71"
2026-08-15,"183,413.33","1,227,340.89","1,410,754.22","744,740,822.94"
2026-08-16,"183,413.33","1,227,340.89","1,410,754.22","746,151,577.16"
2026-08-17,"183,413.33","1,227,340.89","1,410,754.22","747,562,331.38"
2026-08-18,"183,413.33","1,227,340.89","1,410,754.22","748,973,085.61"
2026-08-19,"183,413.33","1,227,340.89","1,410,754.22","750,383,839.83"
2026-08-20,"183,413.33","1,227,340.89","1,410,754.22","751,794,594.05"
2026-08-21,"183,413.33","1,227,340.89","1,410,754.22","753,205,348.28"
2026-08-22,"183,413.33","1,227,340.89","1,410,754.22","754,616,102.50"
2026-08-23,"183,413.33","1,227,340.89","1,410,754.22","756,026,856.73"
2026-08-24,"183,413.33","1,227,340.89","1,410,754.22","757,437,610.95"
2026-08-25,"183,413.33","1,227,340.89","1,410,754.22","758,848,365.17"
2026-08-26,"183,413.33","1,227,340.89","1,410,754.22","760,259,119.40"
2026-08-27,"183,413.33","1,227,340.89","1,410,754.22","761,669,873.62"
2026-08-28,"183,413.33","1,227,340.89","1,410,754.22","763,080,627.84"
2026-08-29,"183,413.33","1,227,340.89","1,410,754.22","764,491,382.07"
2026-08-30,"183,413.33","1,227,340.89","1,410,754.22","765,902,136.29"
2026-08-31,"183,413.33","1,227,340.89","1,410,754.22","767,312,890.52"
2026-09-01,"183,413.33","1,227,340.89","1,410,754.22","768,723,644.74"
2026-09-02,"183,413.33","1,227,340.89","1,410,754.22","770,134,398.96"
2026-09-03,"183,413.33","1,227,340.89","1,410,754.22","771,545,153.19"
2026-09-04,"183,413.33","1,227,340.89","1,410,754.22","772,955,907.41"
2026-09-05,"183,413.33","1,227,340.89","1,410,754.22","774,366,661.63"
2026-09-06,"183,413.33","1,227,340.89","1,410,754.22","775,777,415.86"
2026-09-07,"183,413.33","1,227,340.89","1,410,754.22","777,188,170.08"
2026-09-08,"183,413.33","1,227,340.89","1,410,754.22","778,598,924.31"
2026-09-09,"183,413.33","1,227,340.89","1,410,754.22","780,009,678.53"
2026-09-10,"183,413.33","1,227,340.89","1,410,754.22","781,420,432.75"
2026-09-11,"183,413.33","1,227,340.89","1,410,754.22","782,831,186.98"
2026-09-12,"183,413.33","1,227,340.89","1,410,754.22","784,241,941.20"
2026-09-13,"183,413.33","1,227,340.89","1,410,754.22","785,652,695.42"
2026-09-14,"183,413.33","1,227,340.89","1,410,754.22","787,063,449.65"
2026-09-15,"183,413.33","1,227,340.89","1,410,754.22","788,474,203.87"
2026-09-16,"183,413.33","1,227,340.89","1,410,754.22","789,884,958.09"
2026-09-17,"183,413.33","1,227,340.89","1,410,754.22","791,295,712.32"
2026-09-18,"183,413.33","1,227,340.89","1,410,754.22","792,706,466.54"
2026-09-19,"183,413.33","1,227,340.89","1,410,754.22","794,117,220.77"
2026-09-20,"183,413.33","1,227,340.89","1,410,754.22","795,527,974.99"
2026-09-21,"183,413.33","1,227,340.89","1,410,754.22","796,938,729.21"
2026-09-22,"183,413.33","1,227,340.89","1,410,754.22","798,349,483.44"
2026-09-23,"183,413.33","1,227,340.89","1,410,754.22","799,760,237.66"
2026-09-24,"183,413.33","1,227,340.89","1,410,754.22","801,170,991.88"
2026-09-25,"183,413.33","1,227,340.89","1,410,754.22","802,581,746.11"
2026-09-26,"183,413.33","1,227,340.89","1,410,754.22","803,992,500.33"
2026-09-27,"183,413.33","1,227,340.89","1,410,754.22","805,403,254.56"
2026-09-28,"183,413.33","1,227,340.89","1,410,754.22","806,814,008.78"
2026-09-29,"183,413.33","1,227,340.89","1,410,754.22","808,224,763.00"
2026-09-30,"183,413.33","1,227,340.89","1,410,754.22","809,635,517.23"
2026-10-01,"183,413.33","1,227,340.89","1,410,754.22","811,046,271.45"
2026-10-02,"183,413.33","1,227,340.89","1,410,754.22","812,457,025.67"
2026-10-03,"183,413.33","1,227,340.89","1,410,754.22","813,867,779.90"
2026-10-04,"183,413.33","1,227,340.89","1,410,754.22","815,278,534.12"
2026-10-05,"183,413.33","1,227,340.89","1,410,754.22","816,689,288.35"
2026-10-06,"183,413.33","1,227,340.89","1,410,754.22","818,100,042.57"
2026-10-07,"183,413.33","1,227,340.89","1,410,754.22","819,510,796.79"
2026-10-08,"183,413.33","1,227,340.89","1,410,754.22","820,921,551.02"
2026-10-09,"183,413.33","1,227,340.89","1,410,754.22","822,332,305.24"
2026-10-10,"183,413.33","1,227,340.89","1,410,754.22","823,743,059.46"
2026-10-11,"183,413.33","1,227,340.89","1,410,754.22","825,153,813.69"
2026-10-12,"183,413.33","1,227,340.89","1,410,754.22","826,564,567.91"
2026-10-13,"183,413.33","1,227,340.89","1,410,754.22","827,975,322.13"
2026-10-14,"183,413.33","1,227,340.89","1,410,754.22","829,386,076.36"
2026-10-15,"183,413.33","1,227,340.89","1,410,754.22","830,796,830.58"
2026-10-16,"183,413.33","1,227,340.89","1,410,754.22","832,207,584.81"
2026-10-17,"183,413.33","1,227,340.89","1,410,754.22","833,618,339.03"
2026-10-18,"183,413.33","1,227,340.89","1,410,754.22","835,029,093.25"
2026-10-19,"183,413.33","1,227,340.89","1,410,754.22","836,439,847.48"
2026-10-20,"183,413.33","1,227,340.89","1,410,754.22","837,850,601.70"
2026-10-21,"183,413.33","1,227,340.89","1,410,754.22","839,261,355.92"
2026-10-22,"183,413.33","1,227,340.89","1,410,754.22","840,672,110.15"
2026-10-23,"183,413.33","1,227,340.89","1,410,754.22","842,082,864.37"
2026-10-24,"183,413.33","1,227,340.89","1,410,754.22","843,493,618.60"
2026-10-25,"183,413.33","1,227,340.89","1,410,754.22","844,904,372.82"
2026-10-26,"183,413.33","1,227,340.89","1,410,754.22","846,315,127.04"
2026-10-27,"183,413.33","1,227,340.89","1,410,754.22","847,725,881.27"
2026-10-28,"183,413.33","1,227,340.89","1,410,754.22","849,136,635.49"
2026-10-29,"183,413.33","1,227,340.89","1,410,754.22","850,547,389.71"
2026-10-30,"183,413.33","1,227,340.89","1,410,754.22","851,958,143.94"
2026-10-31,"183,413.33","1,227,340.89","1,410,754.22","853,368,898.16"
2026-11-01,"183,413.33","1,227,340.89","1,410,754.22","854,779,652.39"
2026-11-02,"183,413.33","1,227,340.89","1,410,754.22","856,190,406.61"
2026-11-03,"183,413.33","1,227,340.89","1,410,754.22","857,601,160.83"
2026-11-04,"183,413.33","1,227,340.89","1,410,754.22","859,011,915.06"
2026-11-05,"183,413.33","1,227,340.89","1,410,754.22","860,422,669.28"
2026-11-06,"183,413.33","1,227,340.89","1,410,754.22","861,833,423.50"
2026-11-07,"183,413.33","1,227,340.89","1,410,754.22","863,244,177.73"
2026-11-08,"183,413.33","1,227,340.89","1,410,754.22","864,654,931.95"
2026-11-09,"183,413.33","1,227,340.89","1,410,754.22","866,065,686.17"
2026-11-10,"183,413.33","1,227,340.89","1,410,754.22","867,476,440.40"
2026-11-11,"183,413.33","1,227,340.89","1,410,754.22","868,887,194.62"
2026-11-12,"183,413.33","1,227,340.89","1,410,754.22","870,297,948.85"
2026-11-13,"183,413.33","1,227,340.89","1,410,754.22","871,708,703.07"
2026-11-14,"183,413.33","1,227,340.89","1,410,754.22","873,119,457.29"
2026-11-15,"183,413.33","1,227,340.89","1,410,754.22","874,530,211.52"
2026-11-16,"183,413.33","1,227,340.89","1,410,754.22","875,940,965.74"
2026-11-17,"183,413.33","1,227,340.89","1,410,754.22","877,351,719.96"
2026-11-18,"183,413.33","1,227,340.89","1,410,754.22","878,762,474.19"
2026-11-19,"183,413.33","1,227,340.89","1,410,754.22","880,173,228.41"
2026-11-20,"183,413.33","1,227,340.89","1,410,754.22","881,583,982.64"
2026-11-21,"183,413.33","1,227,340.89","1,410,754.22","882,994,736.86"
2026-11-22,"183,413.33","1,227,340.89","1,410,754.22","884,405,491.08"
2026-11-23,"183,413.33","1,227,340.89","1,410,754.22","885,816,245.31"
2026-11-24,"183,413.33","1,227,340.89","1,410,754.22","887,226,999.53"
2026-11-25,"183,413.33","1,227,340.89","1,410,754.22","888,637,753.75"
2026-11-26,"183,413.33","1,227,340.89","1,410,754.22","890,048,507.98"
2026-11-27,"183,413.33","1,227,340.89","1,410,754.22","891,459,262.20"
2026-11-28,"183,413.33","1,227,340.89","1,410,754.22","892,870,016.43"
2026-11-29,"183,413.33","1,227,340.89","1,410,754.22","894,280,770.65"
2026-11-30,"183,413.33","1,227,340.89","1,410,754.22","895,691,524.87"
2026-12-01,"183,413.33","1,227,340.89","1,410,754.22","897,102,279.10"
2026-12-02,"183,413.33","1,227,340.89","1,410,754.22","898,513,033.32"
2026-12-03,"183,413.33","1,227,340.89","1,410,754.22","899,923,787.54"
2026-12-04,"183,413.33","1,227,340.89","1,410,754.22","901,334,541.77"
2026-12-05,"183,413.33","1,227,340.89","1,410,754.22","902,745,295.99"
2026-12-06,"183,413.33","1,227,340.89","1,410,754.22","904,156,050.21"
2026-12-07,"183,413.33","1,227,340.89","1,410,754.22","905,566,804.44"
2026-12-08,"183,413.33","1,227,340.89","1,410,754.22","906,977,558.66"
2026-12-09,"183,413.33","1,227,340.89","1,410,754.22","908,388,312.89"
2026-12-10,"183,413.33","1,227,340.89","1,410,754.22","909,799,067.11"
2026-12-11,"183,413.33","1,227,340.89","1,410,754.22","911,209,821.33"
2026-12-12,"183,413.33","1,227,340.89","1,410,754.22","912,620,575.56"
2026-12-13,"183,413.33","1,227,340.89","1,410,754.22","914,031,329.78"
2026-12-14,"183,413.33","1,227,340.89","1,410,754.22","915,442,084.00"
2026-12-15,"183,413.33","1,227,340.89","1,410,754.22","916,852,838.23"
2026-12-16,"183,413.33","1,227,340.89","1,410,754.22","918,263,592.45"
2026-12-17,"183,413.33","1,227,340.89","1,410,754.22","919,674,346.68"
2026-12-18,"183,413.33","1,227,340.89","1,410,754.22","921,085,100.90"
2026-12-19,"183,413.33","1,227,340.89","1,410,754.22","922,495,855.12"
2026-12-20,"183,413.33","1,227,340.89","1,410,754.22","923,906,609.35"
2026-12-21,"183,413.33","1,227,340.89","1,410,754.22","925,317,363.57"
2026-12-22,"183,413.33","1,227,340.89","1,410,754.22","926,728,117.79"
2026-12-23,"183,413.33","1,227,340.89","1,410,754.22","928,138,872.02"
2026-12-24,"183,413.33","1,227,340.89","1,410,754.22","929,549,626.24"
2026-12-25,"183,413.33","1,227,340.89","1,410,754.22","930,960,380.47"
2026-12-26,"183,413.33","1,227,340.89","1,410,754.22","932,371,134.69"
2026-12-27,"183,413.33","1,227,340.89","1,410,754.22","933,781,888.91"
2026-12-28,"183,413.33","1,227,340.89","1,410,754.22","935,192,643.14"
2026-12-29,"183,413.33","1,227,340.89","1,410,754.22","936,603,397.36"
2026-12-30,"183,413.33","1,227,340.89","1,410,754.22","938,014,151.58"
2026-12-31,"183,413.33","1,227,340.89","1,410,754.22","939,424,905.81"
2027-01-01,"183,413.33","1,227,340.89","1,410,754.22","940,835,660.03"
2027-01-02,"183,413.33","1,227,340.89","1,410,754.22","942,246,414.25"
2027-01-03,"183,413.33","1,227,340.89","1,410,754.22","943,657,168.48"
2027-01-04,"183,413.33","1,227,340.89","1,410,754.22","945,067,922.70"
2027-01-05,"183,413.33","1,227,340.89","1,410,754.22","946,478,676.93"
2027-01-06,"183,413.33","1,227,340.89","1,410,754.22","947,889,431.15"
2027-01-07,"183,413.33","1,227,340.89","1,410,754.22","949,300,185.37"
2027-01-08,"183,413.33","1,227,340.89","1,410,754.22","950,710,939.60"
2027-01-09,"183,413.33","1,227,340.89","1,410,754.22","952,121,693.82"
2027-01-10,"183,413.33","1,227,340.89","1,410,754.22","953,532,448.04"
2027-01-11,"183,413.33","1,227,340.89","1,410,754.22","954,943,202.27"
2027-01-12,"183,413.33","1,227,340.89","1,410,754.22","956,353,956.49"
2027-01-13,"183,413.33","1,227,340.89","1,410,754.22","957,764,710.72"
2027-01-14,"183,413.33","1,227,340.89","1,410,754.22","959,175,464.94"
2027-01-15,"183,413.33","1,227,340.89","1,410,754.22","960,586,219.16"
2027-01-16,"183,413.33","1,227,340.89","1,410,754.22","961,996,973.39"
2027-01-17,"183,413.33","1,227,340.89","1,410,754.22","963,407,727.61"
2027-01-18,"183,413.33","1,227,340.89","1,410,754.22","964,818,481.83"
2027-01-19,"183,413.33","1,227,340.89","1,410,754.22","966,229,236.06"
2027-01-20,"183,413.33","1,227,340.89","1,410,754.22","967,639,990.28"
2027-01-21,"183,413.33","1,227,340.89","1,410,754.22","969,050,744.51"
2027-01-22,"183,413.33","1,227,340.89","1,410,754.22","970,461,498.73"
2027-01-23,"183,413.33","1,227,340.89","1,410,754.22","971,872,252.95"
2027-01-24,"183,413.33","1,227,340.89","1,410,754.22","973,283,007.18"
2027-01-25,"183,413.33","1,227,340.89","1,410,754.22","974,693,761.40"
2027-01-26,"183,413.33","1,227,340.89","1,410,754.22","976,104,515.62"
2027-01-27,"183,413.33","1,227,340.89","1,410,754.22","977,515,269.85"
2027-01-28,"183,413.33","1,227,340.89","1,410,754.22","978,926,024.07"
2027-01-29,"183,413.33","1,227,340.89","1,410,754.22","980,336,778.29"
2027-01-30,"183,413.33","1,227,340.89","1,410,754.22","981,747,532.52"
2027-01-31,"183,413.33","1,227,340.89","1,410,754.22","983,158,286.74"
2027-02-01,"183,413.33","1,227,340.89","1,410,754.22","984,569,040.97"
2027-02-02,"183,413.33","1,227,340.89","1,410,754.22","985,979,795.19"
2027-02-03,"183,413.33","1,227,340.89","1,410,754.22","987,390,549.41"
2027-02-04,"183,413.33","1,227,340.89","1,410,754.22","988,801,303.64"
2027-02-05,"183,413.33","1,227,340.89","1,410,754.22","990,212,057.86"
2027-02-06,"183,413.33","1,227,340.89","1,410,754.22","991,622,812.08"
2027-02-07,"183,413.33","1,227,340.89","1,410,754.22","993,033,566.31"
2027-02-08,"183,413.33","1,227,340.89","1,410,754.22","994,444,320.53"
2027-02-09,"183,413.33","1,227,340.89","1,410,754.22","995,855,074.76"
2027-02-10,"183,413.33","1,227,340.89","1,410,754.22","997,265,828.98"
2027-02-11,"183,413.33","1,227,340.89","1,410,754.22","998,676,583.20"
2027-02-12,"183,413.33","1,227,340.89","1,410,754.22","1,000,087,337.43"
2027-02-13,"183,413.33","1,227,340.89","1,410,754.22","1,001,498,091.65"
2027-02-14,"183,413.33","1,227,340.89","1,410,754.22","1,002,908,845.87"
2027-02-15,"183,413.33","1,227,340.89","1,410,754.22","1,004,319,600.10"
2027-02-16,"183,413.33","1,227,340.89","1,410,754.22","1,005,730,354.32"
2027-02-17,"183,413.33","1,227,340.89","1,410,754.22","1,007,141,108.55"
2027-02-18,"183,413.33","1,227,340.89","1,410,754.22","1,008,551,862.77"
2027-02-19,"183,413.33","1,227,340.89","1,410,754.22","1,009,962,616.99"
2027-02-20,"183,413.33","1,227,340.89","1,410,754.22","1,011,373,371.22"
2027-02-21,"183,413.33","1,227,340.89","1,410,754.22","1,012,784,125.44"
2027-02-22,"183,413.33","1,227,340.89","1,410,754.22","1,014,194,879.66"
2027-02-23,"183,413.33","1,227,340.89","1,410,754.22","1,015,605,633.89"
2027-02-24,"183,413.33","1,227,340.89","1,410,754.22","1,017,016,388.11"
2027-02-25,"183,413.33","1,227,340.89","1,410,754.22","1,018,427,142.33"
2027-02-26,"183,413.33","1,227,340.89","1,410,754.22","1,019,837,896.56"
2027-02-27,"183,413.33","1,227,340.89","1,410,754.22","1,021,248,650.78"
2027-02-28,"183,413.33","1,227,340.89","1,410,754.22","1,022,659,405.01"
2027-03-01,"183,413.33","1,227,340.89","1,410,754.22","1,024,070,159.23"
2027-03-02,"183,413.33","1,227,340.89","1,410,754.22","1,025,480,913.45"
2027-03-03,"183,413.33","1,227,340.89","1,410,754.22","1,026,891,667.68"
2027-03-04,"183,413.33","1,227,340.89","1,410,754.22","1,028,302,421.90"
2027-03-05,"183,413.33","1,227,340.89","1,410,754.22","1,029,713,176.12"
2027-03-06,"183,413.33","1,227,340.89","1,410,754.22","1,031,123,930.35"
2027-03-07,"183,413.33","1,227,340.89","1,410,754.22","1,032,534,684.57"
2027-03-08,"183,413.33","1,227,340.89","1,410,754.22","1,033,945,438.80"
2027-03-09,"183,413.33","1,227,340.89","1,410,754.22","1,035,356,193.02"
2027-03-10,"183,413.33","1,227,340.89","1,410,754.22","1,036,766,947.24"
2027-03-11,"183,413.33","1,227,340.89","1,410,754.22","1,038,177,701.47"
2027-03-12,"183,413.33","1,227,340.89","1,410,754.22","1,039,588,455.69"
2027-03-13,"183,413.33","1,227,340.89","1,410,754.22","1,040,999,209.91"
2027-03-14,"183,413.33","1,227,340.89","1,410,754.22","1,042,409,964.14"
2027-03-15,"183,413.33","1,227,340.89","1,410,754.22","1,043,820,718.36"
2027-03-16,"183,413.33","1,227,340.89","1,410,754.22","1,045,231,472.59"
2027-03-17,"183,413.33","1,227,340.89","1,410,754.22","1,046,642,226.81"
2027-03-18,"183,413.33","1,227,340.89","1,410,754.22","1,048,052,981.03"
2027-03-19,"183,413.33","1,227,340.89","1,410,754.22","1,049,463,735.26"
2027-03-20,"183,413.33","1,227,340.89","1,410,754.22","1,050,874,489.48"
2027-03-21,"183,413.33","1,227,340.89","1,410,754.22","1,052,285,243.70"
2027-03-22,"183,413.33","1,227,340.89","1,410,754.22","1,053,695,997.93"
2027-03-23,"183,413.33","1,227,340.89","1,410,754.22","1,055,106,752.15"
2027-03-24,"183,413.33","1,227,340.89","1,410,754.22","1,056,517,506.37"
2027-03-25,"183,413.33","1,227,340.89","1,410,754.22","1,057,928,260.60"
2027-03-26,"183,413.33","1,227,340.89","1,410,754.22","1,059,339,014.82"
2027-03-27,"183,413.33","1,227,340.89","1,410,754.22","1,060,749,769.05"
2027-03-28,"183,413.33","1,227,340.89","1,410,754.22","1,062,160,523.27"
2027-03-29,"183,413.33","1,227,340.89","1,410,754.22","1,063,571,277.49"
2027-03-30,"183,413.33","1,227,340.89","1,410,754.22","1,064,982,031.72"
2027-03-31,"183,413.33","1,227,340.89","1,410,754.22","1,066,392,785.94"
2027-04-01,"183,413.33","1,227,340.89","1,410,754.22","1,067,803,540.16"
2027-04-02,"183,413.33","1,227,340.89","1,410,754.22","1,069,214,294.39"
2027-04-03,"183,413.33","1,227,340.89","1,410,754.22","1,070,625,048.61"
2027-04-04,"183,413.33","1,227,340.89","1,410,754.22","1,072,035,802.84"
2027-04-05,"183,413.33","1,227,340.89","1,410,754.22","1,073,446,557.06"
2027-04-06,"183,413.33","1,227,340.89","1,410,754.22","1,074,857,311.28"
2027-04-07,"183,413.33","1,227,340.89","1,410,754.22","1,076,268,065.51"
2027-04-08,"183,413.33","1,227,340.89","1,410,754.22","1,077,678,819.73"
2027-04-09,"183,413.33","1,227,340.89","1,410,754.22","1,079,089,573.95"
2027-04-10,"183,413.33","1,227,340.89","1,410,754.22","1,080,500,328.18"
2027-04-11,"183,413.33","1,227,340.89","1,410,754.22","1,081,911,082.40"
2027-04-12,"183,413.33","1,227,340.89","1,410,754.22","1,083,321,836.63"
2027-04-13,"183,413.33","1,227,340.89","1,410,754.22","1,084,732,590.85"
2027-04-14,"183,413.33","1,227,340.89","1,410,754.22","1,086,143,345.07"
2027-04-15,"183,413.33","1,227,340.89","1,410,754.22","1,087,554,099.30"
2027-04-16,"183,413.33","1,227,340.89","1,410,754.22","1,088,964,853.52"
2027-04-17,"183,413.33","1,227,340.89","1,410,754.22","1,090,375,607.74"
2027-04-18,"183,413.33","1,227,340.89","1,410,754.22","1,091,786,361.97"
2027-04-19,"183,413.33","1,227,340.89","1,410,754.22","1,093,197,116.19"
2027-04-20,"183,413.33","1,227,340.89","1,410,754.22","1,094,607,870.41"
2027-04-21,"183,413.33","1,227,340.89","1,410,754.22","1,096,018,624.64"
2027-04-22,"183,413.33","1,227,340.89","1,410,754.22","1,097,429,378.86"
2027-04-23,"183,413.33","1,227,340.89","1,410,754.22","1,098,840,133.09"
2027-04-24,"183,413.33","1,227,340.89","1,410,754.22","1,100,250,887.31"
2027-04-25,"183,413.33","1,227,340.89","1,410,754.22","1,101,661,641.53"
2027-04-26,"183,413.33","1,227,340.89","1,410,754.22","1,103,072,395.76"
2027-04-27,"183,413.33","1,227,340.89","1,410,754.22","1,104,483,149.98"
2027-04-28,"183,413.33","1,227,340.89","1,410,754.22","1,105,893,904.20"
2027-04-29,"183,413.33","1,227,340.89","1,410,754.22","1,107,304,658.43"
2027-04-30,"183,413.33","1,227,340.89","1,410,754.22","1,108,715,412.65"
2027-05-01,"183,413.33","1,227,340.89","1,410,754.22","1,110,126,166.88"
2027-05-02,"183,413.33","1,227,340.89","1,410,754.22","1,111,536,921.10"
2027-05-03,"183,413.33","1,227,340.89","1,410,754.22","1,112,947,675.32"
2027-05-04,"183,413.33","1,227,340.89","1,410,754.22","1,114,358,429.55"
2027-05-05,"183,413.33","1,227,340.89","1,410,754.22","1,115,769,183.77"
2027-05-06,"183,413.33","1,227,340.89","1,410,754.22","1,117,179,937.99"
2027-05-07,"183,413.33","1,227,340.89","1,410,754.22","1,118,590,692.22"
2027-05-08,"183,413.33","1,227,340.89","1,410,754.22","1,120,001,446.44"
2027-05-09,"183,413.33","1,227,340.89","1,410,754.22","1,121,412,200.67"
2027-05-10,"183,413.33","1,227,340.89","1,410,754.22","1,122,822,954.89"
2027-05-11,"183,413.33","1,227,340.89","1,410,754.22","1,124,233,709.11"
2027-05-12,"183,413.33","1,227,340.89","1,410,754.22","1,125,644,463.34"
2027-05-13,"183,413.33","1,227,340.89","1,410,754.22","1,127,055,217.56"
2027-05-14,"183,413.33","1,227,340.89","1,410,754.22","1,128,465,971.78"
2027-05-15,"183,413.33","1,227,340.89","1,410,754.22","1,129,876,726.01"
