date,cumulative,gross_emissions,net_supply_change,airdrop,protocol_development,strategic_partnerships,ecosystem_trading_rewards,seed_funding
2025-04-29,300027777.39,0.00,361111.11,0,0,122222.22,238888.89,0
2025-04-28,299666666.28,0.00,361111.11,0,0,122222.22,238888.89,0
2025-04-27,299305555.17,0.00,361111.11,0,0,122222.22,238888.89,0
2025-04-26,298944444.06,0.00,361111.11,0,0,122222.22,238888.89,0
2025-04-25,298583332.95,0.00,361111.11,0,0,122222.22,238888.89,0
2025-04-24,298222221.84,0.00,361111.11,0,0,122222.22,238888.89,0
2025-04-23,297861110.73,0.00,361111.11,0,0,122222.22,238888.89,0
2025-04-22,297499999.62,0.00,361111.11,0,0,122222.22,238888.89,0
2025-04-21,297138888.51,0.00,361111.11,0,0,122222.22,238888.89,0
2025-04-20,296777777.40,0.00,361111.11,0,0,122222.22,238888.89,0
2025-04-19,296416666.29,0.00,361111.11,0,0,122222.22,238888.89,0
2025-04-18,296055555.18,0.00,361111.11,0,0,122222.22,238888.89,0
2025-04-17,295694444.07,0.00,361111.11,0,0,122222.22,238888.89,0
2025-04-16,295333332.96,0.00,361111.11,0,0,122222.22,238888.89,0
2025-04-15,294972221.85,0.00,361111.11,0,0,122222.22,238888.89,0
2025-04-14,294611110.74,0.00,361111.11,0,0,122222.22,238888.89,0
2025-04-13,294249999.63,0.00,361111.11,0,0,122222.22,238888.89,0
2025-04-12,293888888.52,0.00,361111.11,0,0,122222.22,238888.89,0
2025-04-11,293527777.41,0.00,361111.11,0,0,122222.22,238888.89,0
2025-04-10,293166666.30,0.00,361111.11,0,0,122222.22,238888.89,0
2025-04-09,292805555.19,0.00,361111.11,0,0,122222.22,238888.89,0
2025-04-08,292444444.08,0.00,361111.11,0,0,122222.22,238888.89,0
2025-04-07,292083332.97,0.00,361111.11,0,0,122222.22,238888.89,0
2025-04-06,291722221.86,0.00,361111.11,0,0,122222.22,238888.89,0
2025-04-05,291361110.75,0.00,361111.11,0,0,122222.22,238888.89,0
2025-04-04,290999999.64,0.00,361111.11,0,0,122222.22,238888.89,0
2025-04-03,290638888.53,0.00,361111.11,0,0,122222.22,238888.89,0
2025-04-02,290277777.42,0.00,361111.11,0,0,122222.22,238888.89,0
2025-04-01,289916666.31,0.00,361111.11,0,0,122222.22,238888.89,0
2025-03-31,289555555.20,0.00,361111.11,0,0,122222.22,238888.89,0
2025-03-30,289194444.09,0.00,361111.11,0,0,122222.22,238888.89,0
2025-03-29,288833332.98,0.00,361111.11,0,0,122222.22,238888.89,0
2025-03-28,288472221.87,0.00,361111.11,0,0,122222.22,238888.89,0
2025-03-27,288111110.76,0.00,361111.11,0,0,122222.22,238888.89,0
2025-03-26,287749999.65,0.00,361111.11,0,0,122222.22,238888.89,0
2025-03-25,287388888.54,0.00,361111.11,0,0,122222.22,238888.89,0
2025-03-24,287027777.43,0.00,361111.11,0,0,122222.22,238888.89,0
2025-03-23,286666666.32,0.00,361111.11,0,0,122222.22,238888.89,0
2025-03-22,286305555.21,0.00,361111.11,0,0,122222.22,238888.89,0
2025-03-21,285944444.10,0.00,361111.11,0,0,122222.22,238888.89,0
2025-03-20,285583332.99,0.00,361111.11,0,0,122222.22,238888.89,0
2025-03-19,285222221.88,0.00,361111.11,0,0,122222.22,238888.89,0
2025-03-18,284861110.77,0.00,361111.11,0,0,122222.22,238888.89,0
2025-03-17,284499999.66,0.00,361111.11,0,0,122222.22,238888.89,0
2025-03-16,284138888.55,0.00,361111.11,0,0,122222.22,238888.89,0
2025-03-15,283777777.44,0.00,361111.11,0,0,122222.22,238888.89,0
2025-03-14,283416666.33,0.00,361111.11,0,0,122222.22,238888.89,0
2025-03-13,283055555.22,0.00,361111.11,0,0,122222.22,238888.89,0
2025-03-12,282694444.11,0.00,361111.11,0,0,122222.22,238888.89,0
2025-03-11,282333333.00,0.00,361111.11,0,0,122222.22,238888.89,0
2025-03-10,281972221.89,0.00,361111.11,0,0,122222.22,238888.89,0
2025-03-09,281611110.78,0.00,361111.11,0,0,122222.22,238888.89,0
2025-03-08,281249999.67,0.00,361111.11,0,0,122222.22,238888.89,0
2025-03-07,280888888.56,0.00,361111.11,0,0,122222.22,238888.89,0
2025-03-06,280527777.45,0.00,361111.11,0,0,122222.22,238888.89,0
2025-03-05,280166666.34,0.00,361111.11,0,0,122222.22,238888.89,0
2025-03-04,279805555.23,0.00,361111.11,0,0,122222.22,238888.89,0
2025-03-03,279444444.12,0.00,361111.11,0,0,122222.22,238888.89,0
2025-03-02,279083333.01,0.00,361111.11,0,0,122222.22,238888.89,0
2025-03-01,278722221.90,0.00,361111.11,0,0,122222.22,238888.89,0
2025-02-28,278361110.79,0.00,361111.11,0,0,122222.22,238888.89,0
2025-02-27,277999999.68,0.00,361111.11,0,0,122222.22,238888.89,0
2025-02-26,277638888.57,0.00,361111.11,0,0,122222.22,238888.89,0
2025-02-25,277277777.46,0.00,361111.11,0,0,122222.22,238888.89,0
2025-02-24,276916666.35,0.00,361111.11,0,0,122222.22,238888.89,0
2025-02-23,276555555.24,0.00,361111.11,0,0,122222.22,238888.89,0
2025-02-22,276194444.13,0.00,361111.11,0,0,122222.22,238888.89,0
2025-02-21,275833333.02,0.00,361111.11,0,0,122222.22,238888.89,0
2025-02-20,275472221.91,0.00,361111.11,0,0,122222.22,238888.89,0
2025-02-19,275111110.80,0.00,361111.11,0,0,122222.22,238888.89,0
2025-02-18,274749999.69,0.00,361111.11,0,0,122222.22,238888.89,0
2025-02-17,274388888.58,0.00,361111.11,0,0,122222.22,238888.89,0
2025-02-16,274027777.47,0.00,361111.11,0,0,122222.22,238888.89,0
2025-02-15,273666666.36,0.00,361111.11,0,0,122222.22,238888.89,0
2025-02-14,273305555.25,0.00,361111.11,0,0,122222.22,238888.89,0
2025-02-13,272944444.14,0.00,361111.11,0,0,122222.22,238888.89,0
2025-02-12,272583333.03,0.00,361111.11,0,0,122222.22,238888.89,0
2025-02-11,272222221.92,0.00,361111.11,0,0,122222.22,238888.89,0
2025-02-10,271861110.81,0.00,361111.11,0,0,122222.22,238888.89,0
2025-02-09,271499999.70,0.00,361111.11,0,0,122222.22,238888.89,0
2025-02-08,271138888.59,0.00,361111.11,0,0,122222.22,238888.89,0
2025-02-07,270777777.48,0.00,361111.11,0,0,122222.22,238888.89,0
2025-02-06,270416666.37,0.00,361111.11,0,0,122222.22,238888.89,0
2025-02-05,270055555.26,0.00,361111.11,0,0,122222.22,238888.89,0
2025-02-04,269694444.15,0.00,361111.11,0,0,122222.22,238888.89,0
2025-02-03,269333333.04,0.00,361111.11,0,0,122222.22,238888.89,0
2025-02-02,268972221.93,0.00,361111.11,0,0,122222.22,238888.89,0
2025-02-01,268611110.82,0.00,361111.11,0,0,122222.22,238888.89,0
2025-01-31,268249999.71,0.00,361111.11,0,0,122222.22,238888.89,0
2025-01-30,267888888.60,0.00,361111.11,0,0,122222.22,238888.89,0
2025-01-29,267527777.49,0.00,361111.11,0,0,122222.22,238888.89,0
2025-01-28,267166666.38,0.00,361111.11,0,0,122222.22,238888.89,0
2025-01-27,266805555.27,0.00,361111.11,0,0,122222.22,238888.89,0
2025-01-26,266444444.16,0.00,361111.11,0,0,122222.22,238888.89,0
2025-01-25,266083333.05,0.00,361111.11,0,0,122222.22,238888.89,0
2025-01-24,265722221.94,0.00,361111.11,0,0,122222.22,238888.89,0
2025-01-23,265361110.83,0.00,361111.11,0,0,122222.22,238888.89,0
2025-01-22,264999999.72,0.00,361111.11,0,0,122222.22,238888.89,0
2025-01-21,264638888.61,0.00,361111.11,0,0,122222.22,238888.89,0
2025-01-20,264277777.50,0.00,361111.11,0,0,122222.22,238888.89,0
2025-01-19,263916666.39,0.00,361111.11,0,0,122222.22,238888.89,0
2025-01-18,263555555.28,0.00,361111.11,0,0,122222.22,238888.89,0
2025-01-17,263194444.17,0.00,361111.11,0,0,122222.22,238888.89,0
2025-01-16,262833333.06,0.00,361111.11,0,0,122222.22,238888.89,0
2025-01-15,262472221.95,0.00,361111.11,0,0,122222.22,238888.89,0
2025-01-14,262111110.84,0.00,361111.11,0,0,122222.22,238888.89,0
2025-01-13,261749999.73,0.00,361111.11,0,0,122222.22,238888.89,0
2025-01-12,261388888.62,0.00,361111.11,0,0,122222.22,238888.89,0
2025-01-11,261027777.51,0.00,361111.11,0,0,122222.22,238888.89,0
2025-01-10,260666666.40,0.00,361111.11,0,0,122222.22,238888.89,0
2025-01-09,260305555.29,0.00,361111.11,0,0,122222.22,238888.89,0
2025-01-08,259944444.18,0.00,361111.11,0,0,122222.22,238888.89,0
2025-01-07,259583333.07,0.00,361111.11,0,0,122222.22,238888.89,0
2025-01-06,259222221.96,0.00,361111.11,0,0,122222.22,238888.89,0
2025-01-05,258861110.85,0.00,361111.11,0,0,122222.22,238888.89,0
2025-01-04,258499999.74,0.00,361111.11,0,0,122222.22,238888.89,0
2025-01-03,258138888.63,0.00,361111.11,0,0,122222.22,238888.89,0
2025-01-02,257777777.52,0.00,361111.11,0,0,122222.22,238888.89,0
2025-01-01,257416666.41,0.00,361111.11,0,0,122222.22,238888.89,0
2024-12-31,257055555.30,0.00,361111.11,0,0,122222.22,238888.89,0
2024-12-30,256694444.19,0.00,361111.11,0,0,122222.22,238888.89,0
2024-12-29,256333333.08,0.00,361111.11,0,0,122222.22,238888.89,0
2024-12-28,255972221.97,0.00,361111.11,0,0,122222.22,238888.89,0
2024-12-27,255611110.86,0.00,361111.11,0,0,122222.22,238888.89,0
2024-12-26,255249999.75,0.00,361111.11,0,0,122222.22,238888.89,0
2024-12-25,254888888.64,0.00,361111.11,0,0,122222.22,238888.89,0
2024-12-24,254527777.53,0.00,361111.11,0,0,122222.22,238888.89,0
2024-12-23,254166666.42,0.00,361111.11,0,0,122222.22,238888.89,0
2024-12-22,253805555.31,0.00,361111.11,0,0,122222.22,238888.89,0
2024-12-21,253444444.20,0.00,361111.11,0,0,122222.22,238888.89,0
2024-12-20,253083333.09,0.00,361111.11,0,0,122222.22,238888.89,0
2024-12-19,252722221.98,0.00,361111.11,0,0,122222.22,238888.89,0
2024-12-18,252361110.87,0.00,361111.11,0,0,122222.22,238888.89,0
2024-12-17,251999999.76,0.00,361111.11,0,0,122222.22,238888.89,0
2024-12-16,251638888.65,0.00,361111.11,0,0,122222.22,238888.89,0
2024-12-15,251277777.54,0.00,361111.11,0,0,122222.22,238888.89,0
2024-12-14,250916666.43,0.00,361111.11,0,0,122222.22,238888.89,0
2024-12-13,250555555.32,0.00,361111.11,0,0,122222.22,238888.89,0
2024-12-12,250194444.21,0.00,361111.11,0,0,122222.22,238888.89,0
2024-12-11,249833333.10,0.00,361111.11,0,0,122222.22,238888.89,0
2024-12-10,249472221.99,0.00,361111.11,0,0,122222.22,238888.89,0
2024-12-09,249111110.88,0.00,361111.11,0,0,122222.22,238888.89,0
2024-12-08,248749999.77,0.00,361111.11,0,0,122222.22,238888.89,0
2024-12-07,248388888.66,0.00,361111.11,0,0,122222.22,238888.89,0
2024-12-06,248027777.55,0.00,361111.11,0,0,122222.22,238888.89,0
2024-12-05,247666666.44,0.00,361111.11,0,0,122222.22,238888.89,0
2024-12-04,247305555.33,0.00,361111.11,0,0,122222.22,238888.89,0
2024-12-03,246944444.22,0.00,361111.11,0,0,122222.22,238888.89,0
2024-12-02,246583333.11,0.00,361111.11,0,0,122222.22,238888.89,0
2024-12-01,246222222.00,0.00,361111.11,0,0,122222.22,238888.89,0
2024-11-30,245861110.89,0.00,361111.11,0,0,122222.22,238888.89,0
2024-11-29,245499999.78,0.00,361111.11,0,0,122222.22,238888.89,0
2024-11-28,245138888.67,0.00,361111.11,0,0,122222.22,238888.89,0
2024-11-27,244777777.56,0.00,361111.11,0,0,122222.22,238888.89,0
2024-11-26,244416666.45,0.00,361111.11,0,0,122222.22,238888.89,0
2024-11-25,244055555.34,0.00,361111.11,0,0,122222.22,238888.89,0
2024-11-24,243694444.23,0.00,361111.11,0,0,122222.22,238888.89,0
2024-11-23,243333333.12,0.00,361111.11,0,0,122222.22,238888.89,0
2024-11-22,242972222.01,0.00,361111.11,0,0,122222.22,238888.89,0
2024-11-21,242611110.90,0.00,361111.11,0,0,122222.22,238888.89,0
2024-11-20,242249999.79,0.00,361111.11,0,0,122222.22,238888.89,0
2024-11-19,241888888.68,0.00,361111.11,0,0,122222.22,238888.89,0
2024-11-18,241527777.57,0.00,361111.11,0,0,122222.22,238888.89,0
2024-11-17,241166666.46,0.00,361111.11,0,0,122222.22,238888.89,0
2024-11-16,240805555.35,0.00,361111.11,0,0,122222.22,238888.89,0
2024-11-15,240444444.24,0.00,361111.11,0,0,122222.22,238888.89,0
2024-11-14,240083333.13,0.00,361111.11,0,0,122222.22,238888.89,0
2024-11-13,239722222.02,0.00,361111.11,0,0,122222.22,238888.89,0
2024-11-12,239361110.91,0.00,361111.11,0,0,122222.22,238888.89,0
2024-11-11,238999999.80,0.00,361111.11,0,0,122222.22,238888.89,0
2024-11-10,238638888.69,0.00,361111.11,0,0,122222.22,238888.89,0
2024-11-09,238277777.58,0.00,361111.11,0,0,122222.22,238888.89,0
2024-11-08,237916666.47,0.00,361111.11,0,0,122222.22,238888.89,0
2024-11-07,237555555.36,0.00,361111.11,0,0,122222.22,238888.89,0
2024-11-06,237194444.25,0.00,361111.11,0,0,122222.22,238888.89,0
2024-11-05,236833333.14,0.00,361111.11,0,0,122222.22,238888.89,0
2024-11-04,236472222.03,0.00,361111.11,0,0,122222.22,238888.89,0
2024-11-03,236111110.92,0.00,361111.11,0,0,122222.22,238888.89,0
2024-11-02,235749999.81,0.00,361111.11,0,0,122222.22,238888.89,0
2024-11-01,235388888.70,0.00,361111.11,0,0,122222.22,238888.89,0
2024-10-31,235027777.59,0.00,361111.11,0,0,122222.22,238888.89,0
2024-10-30,234666666.48,0.00,361111.11,0,0,122222.22,238888.89,0
2024-10-29,234305555.37,0.00,361111.11,0,0,122222.22,238888.89,0
2024-10-28,233944444.26,0.00,361111.11,0,0,122222.22,238888.89,0
2024-10-27,233583333.15,0.00,361111.11,0,0,122222.22,238888.89,0
2024-10-26,233222222.04,0.00,361111.11,0,0,122222.22,238888.89,0
2024-10-25,232861110.93,0.00,361111.11,0,0,122222.22,238888.89,0
2024-10-24,232499999.82,0.00,361111.11,0,0,122222.22,238888.89,0
2024-10-23,232138888.71,0.00,361111.11,0,0,122222.22,238888.89,0
2024-10-22,231777777.60,0.00,361111.11,0,0,122222.22,238888.89,0
2024-10-21,231416666.49,0.00,361111.11,0,0,122222.22,238888.89,0
2024-10-20,231055555.38,0.00,361111.11,0,0,122222.22,238888.89,0
2024-10-19,230694444.27,0.00,361111.11,0,0,122222.22,238888.89,0
2024-10-18,230333333.16,0.00,361111.11,0,0,122222.22,238888.89,0
2024-10-17,229972222.05,0.00,361111.11,0,0,122222.22,238888.89,0
2024-10-16,229611110.94,0.00,361111.11,0,0,122222.22,238888.89,0
2024-10-15,229249999.83,0.00,361111.11,0,0,122222.22,238888.89,0
2024-10-14,228888888.72,0.00,361111.11,0,0,122222.22,238888.89,0
2024-10-13,228527777.61,0.00,361111.11,0,0,122222.22,238888.89,0
2024-10-12,228166666.50,0.00,361111.11,0,0,122222.22,238888.89,0
2024-10-11,227805555.39,0.00,361111.11,0,0,122222.22,238888.89,0
2024-10-10,227444444.28,0.00,361111.11,0,0,122222.22,238888.89,0
2024-10-09,227083333.17,0.00,361111.11,0,0,122222.22,238888.89,0
2024-10-08,226722222.06,0.00,361111.11,0,0,122222.22,238888.89,0
2024-10-07,226361110.95,0.00,361111.11,0,0,122222.22,238888.89,0
2024-10-06,225999999.84,0.00,361111.11,0,0,122222.22,238888.89,0
2024-10-05,225638888.73,0.00,361111.11,0,0,122222.22,238888.89,0
2024-10-04,225277777.62,0.00,361111.11,0,0,122222.22,238888.89,0
2024-10-03,224916666.51,0.00,361111.11,0,0,122222.22,238888.89,0
2024-10-02,224555555.40,0.00,361111.11,0,0,122222.22,238888.89,0
2024-10-01,224194444.29,0.00,361111.11,0,0,122222.22,238888.89,0
2024-09-30,223833333.18,0.00,361111.11,0,0,122222.22,238888.89,0
2024-09-29,223472222.07,0.00,361111.11,0,0,122222.22,238888.89,0
2024-09-28,223111110.96,0.00,361111.11,0,0,122222.22,238888.89,0
2024-09-27,222749999.85,0.00,361111.11,0,0,122222.22,238888.89,0
2024-09-26,222388888.74,0.00,361111.11,0,0,122222.22,238888.89,0
2024-09-25,222027777.63,0.00,361111.11,0,0,122222.22,238888.89,0
2024-09-24,221666666.52,0.00,361111.11,0,0,122222.22,238888.89,0
2024-09-23,221305555.41,0.00,361111.11,0,0,122222.22,238888.89,0
2024-09-22,220944444.30,0.00,361111.11,0,0,122222.22,238888.89,0
2024-09-21,220583333.19,0.00,361111.11,0,0,122222.22,238888.89,0
2024-09-20,220222222.08,0.00,361111.11,0,0,122222.22,238888.89,0
2024-09-19,219861110.97,0.00,361111.11,0,0,122222.22,238888.89,0
2024-09-18,219499999.86,0.00,361111.11,0,0,122222.22,238888.89,0
2024-09-17,219138888.75,0.00,361111.11,0,0,122222.22,238888.89,0
2024-09-16,218777777.64,0.00,361111.11,0,0,122222.22,238888.89,0
2024-09-15,218416666.53,0.00,361111.11,0,0,122222.22,238888.89,0
2024-09-14,218055555.42,0.00,361111.11,0,0,122222.22,238888.89,0
2024-09-13,217694444.31,0.00,361111.11,0,0,122222.22,238888.89,0
2024-09-12,217333333.20,0.00,361111.11,0,0,122222.22,238888.89,0
2024-09-11,216972222.09,0.00,361111.11,0,0,122222.22,238888.89,0
2024-09-10,216611110.98,0.00,361111.11,0,0,122222.22,238888.89,0
2024-09-09,216249999.87,0.00,361111.11,0,0,122222.22,238888.89,0
2024-09-08,215888888.76,0.00,361111.11,0,0,122222.22,238888.89,0
2024-09-07,215527777.65,0.00,361111.11,0,0,122222.22,238888.89,0
2024-09-06,215166666.54,0.00,361111.11,0,0,122222.22,238888.89,0
2024-09-05,214805555.43,0.00,361111.11,0,0,122222.22,238888.89,0
2024-09-04,214444444.32,0.00,361111.11,0,0,122222.22,238888.89,0
2024-09-03,214083333.21,0.00,361111.11,0,0,122222.22,238888.89,0
2024-09-02,213722222.10,0.00,361111.11,0,0,122222.22,238888.89,0
2024-09-01,213361110.99,0.00,361111.11,0,0,122222.22,238888.89,0
2024-08-31,212999999.88,0.00,361111.11,0,0,122222.22,238888.89,0
2024-08-30,212638888.77,0.00,361111.11,0,0,122222.22,238888.89,0
2024-08-29,212277777.66,0.00,361111.11,0,0,122222.22,238888.89,0
2024-08-28,211916666.55,0.00,361111.11,0,0,122222.22,238888.89,0
2024-08-27,211555555.44,0.00,361111.11,0,0,122222.22,238888.89,0
2024-08-26,211194444.33,0.00,361111.11,0,0,122222.22,238888.89,0
2024-08-25,210833333.22,0.00,361111.11,0,0,122222.22,238888.89,0
2024-08-24,210472222.11,0.00,361111.11,0,0,122222.22,238888.89,0
2024-08-23,210111111.00,0.00,361111.11,0,0,122222.22,238888.89,0
2024-08-22,209749999.89,0.00,361111.11,0,0,122222.22,238888.89,0
2024-08-21,209388888.78,0.00,361111.11,0,0,122222.22,238888.89,0
2024-08-20,209027777.67,0.00,361111.11,0,0,122222.22,238888.89,0
2024-08-19,208666666.56,0.00,361111.11,0,0,122222.22,238888.89,0
2024-08-18,208305555.45,0.00,361111.11,0,0,122222.22,238888.89,0
2024-08-17,207944444.34,0.00,361111.11,0,0,122222.22,238888.89,0
2024-08-16,207583333.23,0.00,361111.11,0,0,122222.22,238888.89,0
2024-08-15,207222222.12,0.00,361111.11,0,0,122222.22,238888.89,0
2024-08-14,206861111.01,0.00,361111.11,0,0,122222.22,238888.89,0
2024-08-13,206499999.90,0.00,361111.11,0,0,122222.22,238888.89,0
2024-08-12,206138888.79,0.00,361111.11,0,0,122222.22,238888.89,0
2024-08-11,205777777.68,0.00,361111.11,0,0,122222.22,238888.89,0
2024-08-10,205416666.57,0.00,361111.11,0,0,122222.22,238888.89,0
2024-08-09,205055555.46,0.00,361111.11,0,0,122222.22,238888.89,0
2024-08-08,204694444.35,0.00,361111.11,0,0,122222.22,238888.89,0
2024-08-07,204333333.24,0.00,361111.11,0,0,122222.22,238888.89,0
2024-08-06,203972222.13,0.00,361111.11,0,0,122222.22,238888.89,0
2024-08-05,203611111.02,0.00,361111.11,0,0,122222.22,238888.89,0
2024-08-04,203249999.91,0.00,361111.11,0,0,122222.22,238888.89,0
2024-08-03,202888888.80,0.00,361111.11,0,0,122222.22,238888.89,0
2024-08-02,202527777.69,0.00,361111.11,0,0,122222.22,238888.89,0
2024-08-01,202166666.58,0.00,361111.11,0,0,122222.22,238888.89,0
2024-07-31,201805555.47,0.00,361111.11,0,0,122222.22,238888.89,0
2024-07-30,201444444.36,0.00,361111.11,0,0,122222.22,238888.89,0
2024-07-29,201083333.25,0.00,361111.11,0,0,122222.22,238888.89,0
2024-07-28,200722222.14,0.00,361111.11,0,0,122222.22,238888.89,0
2024-07-27,200361111.03,0.00,361111.11,0,0,122222.22,238888.89,0
2024-07-26,199999999.92,0.00,361111.11,0,0,122222.22,238888.89,0
2024-07-25,199638888.81,0.00,361111.11,0,0,122222.22,238888.89,0
2024-07-24,199277777.70,0.00,361111.11,0,0,122222.22,238888.89,0
2024-07-23,198916666.59,0.00,361111.11,0,0,122222.22,238888.89,0
2024-07-22,198555555.48,0.00,361111.11,0,0,122222.22,238888.89,0
2024-07-21,198194444.37,0.00,361111.11,0,0,122222.22,238888.89,0
2024-07-20,197833333.26,0.00,361111.11,0,0,122222.22,238888.89,0
2024-07-19,197472222.15,0.00,361111.11,0,0,122222.22,238888.89,0
2024-07-18,197111111.04,0.00,361111.11,0,0,122222.22,238888.89,0
2024-07-17,196749999.93,0.00,361111.11,0,0,122222.22,238888.89,0
2024-07-16,196388888.82,0.00,361111.11,0,0,122222.22,238888.89,0
2024-07-15,196027777.71,0.00,361111.11,0,0,122222.22,238888.89,0
2024-07-14,195666666.60,0.00,361111.11,0,0,122222.22,238888.89,0
2024-07-13,195305555.49,0.00,361111.11,0,0,122222.22,238888.89,0
2024-07-12,194944444.38,0.00,361111.11,0,0,122222.22,238888.89,0
2024-07-11,194583333.27,0.00,361111.11,0,0,122222.22,238888.89,0
2024-07-10,194222222.16,0.00,361111.11,0,0,122222.22,238888.89,0
2024-07-09,193861111.05,0.00,361111.11,0,0,122222.22,238888.89,0
2024-07-08,193499999.94,0.00,361111.11,0,0,122222.22,238888.89,0
2024-07-07,193138888.83,0.00,361111.11,0,0,122222.22,238888.89,0
2024-07-06,192777777.72,0.00,361111.11,0,0,122222.22,238888.89,0
2024-07-05,192416666.61,0.00,361111.11,0,0,122222.22,238888.89,0
2024-07-04,192055555.50,0.00,361111.11,0,0,122222.22,238888.89,0
2024-07-03,191694444.39,0.00,361111.11,0,0,122222.22,238888.89,0
2024-07-02,191333333.28,0.00,361111.11,0,0,122222.22,238888.89,0
2024-07-01,190972222.17,0.00,361111.11,0,0,122222.22,238888.89,0
2024-06-30,190611111.06,0.00,361111.11,0,0,122222.22,238888.89,0
2024-06-29,190249999.95,0.00,361111.11,0,0,122222.22,238888.89,0
2024-06-28,189888888.84,0.00,361111.11,0,0,122222.22,238888.89,0
2024-06-27,189527777.73,0.00,361111.11,0,0,122222.22,238888.89,0
2024-06-26,189166666.62,0.00,361111.11,0,0,122222.22,238888.89,0
2024-06-25,188805555.51,0.00,361111.11,0,0,122222.22,238888.89,0
2024-06-24,188444444.40,0.00,361111.11,0,0,122222.22,238888.89,0
2024-06-23,188083333.29,0.00,361111.11,0,0,122222.22,238888.89,0
2024-06-22,187722222.18,0.00,361111.11,0,0,122222.22,238888.89,0
2024-06-21,187361111.07,0.00,361111.11,0,0,122222.22,238888.89,0
2024-06-20,186999999.96,0.00,361111.11,0,0,122222.22,238888.89,0
2024-06-19,186638888.85,0.00,361111.11,0,0,122222.22,238888.89,0
2024-06-18,186277777.74,0.00,361111.11,0,0,122222.22,238888.89,0
2024-06-17,185916666.63,0.00,361111.11,0,0,122222.22,238888.89,0
2024-06-16,185555555.52,0.00,361111.11,0,0,122222.22,238888.89,0
2024-06-15,185194444.41,0.00,361111.11,0,0,122222.22,238888.89,0
2024-06-14,184833333.30,0.00,361111.11,0,0,122222.22,238888.89,0
2024-06-13,184472222.19,0.00,361111.11,0,0,122222.22,238888.89,0
2024-06-12,184111111.08,0.00,361111.11,0,0,122222.22,238888.89,0
2024-06-11,183749999.97,0.00,361111.11,0,0,122222.22,238888.89,0
2024-06-10,183388888.86,0.00,361111.11,0,0,122222.22,238888.89,0
2024-06-09,183027777.75,0.00,361111.11,0,0,122222.22,238888.89,0
2024-06-08,182666666.64,0.00,361111.11,0,0,122222.22,238888.89,0
2024-06-07,182305555.53,0.00,361111.11,0,0,122222.22,238888.89,0
2024-06-06,181944444.42,0.00,361111.11,0,0,122222.22,238888.89,0
2024-06-05,181583333.31,0.00,361111.11,0,0,122222.22,238888.89,0
2024-06-04,181222222.20,0.00,361111.11,0,0,122222.22,238888.89,0
2024-06-03,180861111.09,0.00,361111.11,0,0,122222.22,238888.89,0
2024-06-02,180499999.98,0.00,361111.11,0,0,122222.22,238888.89,0
2024-06-01,180138888.87,0.00,361111.11,0,0,122222.22,238888.89,0
2024-05-31,179777777.76,0.00,361111.11,0,0,122222.22,238888.89,0
2024-05-30,179416666.65,0.00,361111.11,0,0,122222.22,238888.89,0
2024-05-29,179055555.54,0.00,361111.11,0,0,122222.22,238888.89,0
2024-05-28,178694444.43,0.00,361111.11,0,0,122222.22,238888.89,0
2024-05-27,178333333.32,0.00,361111.11,0,0,122222.22,238888.89,0
2024-05-26,177972222.21,0.00,361111.11,0,0,122222.22,238888.89,0
2024-05-25,177611111.10,0.00,361111.11,0,0,122222.22,238888.89,0
2024-05-24,177249999.99,0.00,361111.11,0,0,122222.22,238888.89,0
2024-05-23,176888888.88,0.00,361111.11,0,0,122222.22,238888.89,0
2024-05-22,176527777.77,0.00,361111.11,0,0,122222.22,238888.89,0
2024-05-21,176166666.66,0.00,361111.11,0,0,122222.22,238888.89,0
2024-05-20,175805555.55,0.00,361111.11,0,0,122222.22,238888.89,0
2024-05-19,175444444.44,0.00,361111.11,0,0,122222.22,238888.89,0
2024-05-18,175083333.33,0.00,361111.11,0,0,122222.22,238888.89,0
2024-05-17,174722222.22,0.00,361111.11,0,0,122222.22,238888.89,0
2024-05-16,174361111.11,0.00,174361111.11,100000000.00,0,122222.22,238888.89,74000000
