DATE,AIRDROP_DAILY,INVESTORS_DAILY,CONTRIBUTORS_DAILY,TOTAL_DAILY,CUMULATIVE_UNLOCKED
2025-10-24,0.000000,148816.04683562,224863.01369863,373679.06053425,264335518.50177825
2025-10-25,0.000000,148816.04683562,224863.01369863,373679.06053425,264709197.56231250
2025-10-26,0.000000,148816.04683562,224863.01369863,373679.06053425,265082876.62284675
2025-10-27,0.000000,148816.04683562,224863.01369863,373679.06053425,265456555.68338100
2025-10-28,0.000000,148816.04683562,224863.01369863,373679.06053425,265830234.74391525
2025-10-29,0.000000,148816.04683562,224863.01369863,373679.06053425,266203913.80444950
2025-10-30,0.000000,148816.04683562,224863.01369863,373679.06053425,266577592.86498375
2025-10-31,0.000000,148816.04683562,224863.01369863,373679.06053425,266951271.92551800
2025-11-01,0.000000,148816.04683562,224863.01369863,373679.06053425,267324950.98605225
2025-11-02,0.000000,148816.04683562,224863.01369863,373679.06053425,267698630.04658650
2025-11-03,0.000000,148816.04683562,224863.01369863,373679.06053425,268072309.10712075
2025-11-04,0.000000,148816.04683562,224863.01369863,373679.06053425,268445988.16765500
2025-11-05,0.000000,148816.04683562,224863.01369863,373679.06053425,268819667.22818925
2025-11-06,0.000000,148816.04683562,224863.01369863,373679.06053425,269193346.28872350
2025-11-07,0.000000,148816.04683562,224863.01369863,373679.06053425,269567025.34925775
2025-11-08,0.000000,148816.04683562,224863.01369863,373679.06053425,269940704.40979200
2025-11-09,0.000000,148816.04683562,224863.01369863,373679.06053425,270314383.47032625
2025-11-10,0.000000,148816.04683562,224863.01369863,373679.06053425,270688062.53086050
2025-11-11,0.000000,148816.04683562,224863.01369863,373679.06053425,271061741.59139475
2025-11-12,0.000000,148816.04683562,224863.01369863,373679.06053425,271435420.65192900
2025-11-13,0.000000,148816.04683562,224863.01369863,373679.06053425,271809099.71246325
2025-11-14,0.000000,148816.04683562,224863.01369863,373679.06053425,272182778.77299750
2025-11-15,0.000000,148816.04683562,224863.01369863,373679.06053425,272556457.83353175
2025-11-16,0.000000,148816.04683562,224863.01369863,373679.06053425,272930136.89406600
2025-11-17,0.000000,148816.04683562,224863.01369863,373679.06053425,273303815.95460025
2025-11-18,0.000000,148816.04683562,224863.01369863,373679.06053425,273677495.01513450
2025-11-19,0.000000,148816.04683562,224863.01369863,373679.06053425,274051174.07566875
2025-11-20,0.000000,148816.04683562,224863.01369863,373679.06053425,274424853.13620300
2025-11-21,0.000000,148816.04683562,224863.01369863,373679.06053425,274798532.19673725
2025-11-22,0.000000,148816.04683562,224863.01369863,373679.06053425,275172211.25727150
2025-11-23,0.000000,148816.04683562,224863.01369863,373679.06053425,275545890.31780575
2025-11-24,0.000000,148816.04683562,224863.01369863,373679.06053425,275919569.37834000
2025-11-25,0.000000,148816.04683562,224863.01369863,373679.06053425,276293248.43887425
2025-11-26,0.000000,148816.04683562,224863.01369863,373679.06053425,276666927.49940850
2025-11-27,0.000000,148816.04683562,224863.01369863,373679.06053425,277040606.55994275
2025-11-28,0.000000,148816.04683562,224863.01369863,373679.06053425,277414285.62047700
2025-11-29,0.000000,148816.04683562,224863.01369863,373679.06053425,277787964.68101125
2025-11-30,0.000000,148816.04683562,224863.01369863,373679.06053425,278161643.74154550
2025-12-01,0.000000,148816.04683562,224863.01369863,373679.06053425,278535322.80207975
2025-12-02,0.000000,148816.04683562,224863.01369863,373679.06053425,278909001.86261400
2025-12-03,0.000000,148816.04683562,224863.01369863,373679.06053425,279282680.92314825
2025-12-04,0.000000,148816.04683562,224863.01369863,373679.06053425,279656359.98368250
2025-12-05,0.000000,148816.04683562,224863.01369863,373679.06053425,280030039.04421675
2025-12-06,0.000000,148816.04683562,224863.01369863,373679.06053425,280403718.10475100
2025-12-07,0.000000,148816.04683562,224863.01369863,373679.06053425,280777397.16528525
2025-12-08,0.000000,148816.04683562,224863.01369863,373679.06053425,281151076.22581950
2025-12-09,0.000000,148816.04683562,224863.01369863,373679.06053425,281524755.28635375
2025-12-10,0.000000,148816.04683562,224863.01369863,373679.06053425,281898434.34688800
2025-12-11,0.000000,148816.04683562,224863.01369863,373679.06053425,282272113.40742225
2025-12-12,0.000000,148816.04683562,224863.01369863,373679.06053425,282645792.46795650
2025-12-13,0.000000,148816.04683562,224863.01369863,373679.06053425,283019471.52849075
2025-12-14,0.000000,148816.04683562,224863.01369863,373679.06053425,283393150.58902500
2025-12-15,0.000000,148816.04683562,224863.01369863,373679.06053425,283766829.64955925
2025-12-16,0.000000,148816.04683562,224863.01369863,373679.06053425,284140508.71009350
2025-12-17,0.000000,148816.04683562,224863.01369863,373679.06053425,284514187.77062775
2025-12-18,0.000000,148816.04683562,224863.01369863,373679.06053425,284887866.83116200
2025-12-19,0.000000,148816.04683562,224863.01369863,373679.06053425,285261545.89169625
2025-12-20,0.000000,148816.04683562,224863.01369863,373679.06053425,285635224.95223050
2025-12-21,0.000000,148816.04683562,224863.01369863,373679.06053425,286008904.01276475
2025-12-22,0.000000,148816.04683562,224863.01369863,373679.06053425,286382583.07329900
2025-12-23,0.000000,148816.04683562,224863.01369863,373679.06053425,286756262.13383325
2025-12-24,0.000000,148816.04683562,224863.01369863,373679.06053425,287129941.19436750
2025-12-25,0.000000,148816.04683562,224863.01369863,373679.06053425,287503620.25490175
2025-12-26,0.000000,148816.04683562,224863.01369863,373679.06053425,287877299.31543600
2025-12-27,0.000000,148816.04683562,224863.01369863,373679.06053425,288250978.37597025
2025-12-28,0.000000,148816.04683562,224863.01369863,373679.06053425,288624657.43650450
2025-12-29,0.000000,148816.04683562,224863.01369863,373679.06053425,288998336.49703875
2025-12-30,0.000000,148816.04683562,224863.01369863,373679.06053425,289372015.55757300
2025-12-31,0.000000,148816.04683562,224863.01369863,373679.06053425,289745694.61810725
2026-01-01,0.000000,148816.04683562,224863.01369863,373679.06053425,290119373.67864150
2026-01-02,0.000000,148816.04683562,224863.01369863,373679.06053425,290493052.73917575
2026-01-03,0.000000,148816.04683562,224863.01369863,373679.06053425,290866731.79971000
2026-01-04,0.000000,148816.04683562,224863.01369863,373679.06053425,291240410.86024425
2026-01-05,0.000000,148816.04683562,224863.01369863,373679.06053425,291614089.92077850
2026-01-06,0.000000,148816.04683562,224863.01369863,373679.06053425,291987768.98131275
2026-01-07,0.000000,148816.04683562,224863.01369863,373679.06053425,292361448.04184700
2026-01-08,0.000000,148816.04683562,224863.01369863,373679.06053425,292735127.10238125
2026-01-09,0.000000,148816.04683562,224863.01369863,373679.06053425,293108806.16291550
2026-01-10,0.000000,148816.04683562,224863.01369863,373679.06053425,293482485.22344975
2026-01-11,0.000000,148816.04683562,224863.01369863,373679.06053425,293856164.28398400
2026-01-12,0.000000,148816.04683562,224863.01369863,373679.06053425,294229843.34451825
2026-01-13,0.000000,148816.04683562,224863.01369863,373679.06053425,294603522.40505250
2026-01-14,0.000000,148816.04683562,224863.01369863,373679.06053425,294977201.46558675
2026-01-15,0.000000,148816.04683562,224863.01369863,373679.06053425,295350880.52612100
2026-01-16,0.000000,148816.04683562,224863.01369863,373679.06053425,295724559.58665525
2026-01-17,0.000000,148816.04683562,224863.01369863,373679.06053425,296098238.64718950
2026-01-18,0.000000,148816.04683562,224863.01369863,373679.06053425,296471917.70772375
2026-01-19,0.000000,148816.04683562,224863.01369863,373679.06053425,296845596.76825800
2026-01-20,0.000000,148816.04683562,224863.01369863,373679.06053425,297219275.82879225
2026-01-21,0.000000,148816.04683562,224863.01369863,373679.06053425,297592954.88932650
2026-01-22,0.000000,148816.04683562,224863.01369863,373679.06053425,297966633.94986075
2026-01-23,0.000000,148816.04683562,224863.01369863,373679.06053425,298340313.01039500
2026-01-24,0.000000,148816.04683562,224863.01369863,373679.06053425,298713992.07092925
2026-01-25,0.000000,148816.04683562,224863.01369863,373679.06053425,299087671.13146350
2026-01-26,0.000000,148816.04683562,224863.01369863,373679.06053425,299461350.19199775
2026-01-27,0.000000,148816.04683562,224863.01369863,373679.06053425,299835029.25253200
2026-01-28,0.000000,148816.04683562,224863.01369863,373679.06053425,300208708.31306625
2026-01-29,0.000000,148816.04683562,224863.01369863,373679.06053425,300582387.37360050
2026-01-30,0.000000,148816.04683562,224863.01369863,373679.06053425,300956066.43413475
2026-01-31,0.000000,148816.04683562,224863.01369863,373679.06053425,301329745.49466900
2026-02-01,0.000000,148816.04683562,224863.01369863,373679.06053425,301703424.55520325
2026-02-02,0.000000,148816.04683562,224863.01369863,373679.06053425,302077103.61573750
2026-02-03,0.000000,148816.04683562,224863.01369863,373679.06053425,302450782.67627175
2026-02-04,0.000000,148816.04683562,224863.01369863,373679.06053425,302824461.73680600
2026-02-05,0.000000,148816.04683562,224863.01369863,373679.06053425,303198140.79734025
2026-02-06,0.000000,148816.04683562,224863.01369863,373679.06053425,303571819.85787450
2026-02-07,0.000000,148816.04683562,224863.01369863,373679.06053425,303945498.91840875
2026-02-08,0.000000,148816.04683562,224863.01369863,373679.06053425,304319177.97894300
2026-02-09,0.000000,148816.04683562,224863.01369863,373679.06053425,304692857.03947725
2026-02-10,0.000000,148816.04683562,224863.01369863,373679.06053425,305066536.10001150
2026-02-11,0.000000,148816.04683562,224863.01369863,373679.06053425,305440215.16054575
2026-02-12,0.000000,148816.04683562,224863.01369863,373679.06053425,305813894.22108000
2026-02-13,0.000000,148816.04683562,224863.01369863,373679.06053425,306187573.28161425
2026-02-14,0.000000,148816.04683562,224863.01369863,373679.06053425,306561252.34214850
2026-02-15,0.000000,148816.04683562,224863.01369863,373679.06053425,306934931.40268275
2026-02-16,0.000000,148816.04683562,224863.01369863,373679.06053425,307308610.46321700
2026-02-17,0.000000,148816.04683562,224863.01369863,373679.06053425,307682289.52375125
2026-02-18,0.000000,148816.04683562,224863.01369863,373679.06053425,308055968.58428550
2026-02-19,0.000000,148816.04683562,224863.01369863,373679.06053425,308429647.64481975
2026-02-20,0.000000,148816.04683562,224863.01369863,373679.06053425,308803326.70535400
2026-02-21,0.000000,148816.04683562,224863.01369863,373679.06053425,309177005.76588825
2026-02-22,0.000000,148816.04683562,224863.01369863,373679.06053425,309550684.82642250
2026-02-23,0.000000,148816.04683562,224863.01369863,373679.06053425,309924363.88695675
2026-02-24,0.000000,148816.04683562,224863.01369863,373679.06053425,310298042.94749100
2026-02-25,0.000000,148816.04683562,224863.01369863,373679.06053425,310671722.00802525
2026-02-26,0.000000,148816.04683562,224863.01369863,373679.06053425,311045401.06855950
2026-02-27,0.000000,148816.04683562,224863.01369863,373679.06053425,311419080.12909375
2026-02-28,0.000000,148816.04683562,224863.01369863,373679.06053425,311792759.18962800
2026-03-01,0.000000,148816.04683562,224863.01369863,373679.06053425,312166438.25016225
2026-03-02,0.000000,148816.04683562,224863.01369863,373679.06053425,312540117.31069650
2026-03-03,0.000000,148816.04683562,224863.01369863,373679.06053425,312913796.37123075
2026-03-04,0.000000,148816.04683562,224863.01369863,373679.06053425,313287475.43176500
2026-03-05,0.000000,148816.04683562,224863.01369863,373679.06053425,313661154.49229925
2026-03-06,0.000000,148816.04683562,224863.01369863,373679.06053425,314034833.55283350
2026-03-07,0.000000,148816.04683562,224863.01369863,373679.06053425,314408512.61336775
2026-03-08,0.000000,148816.04683562,224863.01369863,373679.06053425,314782191.67390200
2026-03-09,0.000000,148816.04683562,224863.01369863,373679.06053425,315155870.73443625
2026-03-10,0.000000,148816.04683562,224863.01369863,373679.06053425,315529549.79497050
2026-03-11,0.000000,148816.04683562,224863.01369863,373679.06053425,315903228.85550475
2026-03-12,0.000000,148816.04683562,224863.01369863,373679.06053425,316276907.91603900
2026-03-13,0.000000,148816.04683562,224863.01369863,373679.06053425,316650586.97657325
2026-03-14,0.000000,148816.04683562,224863.01369863,373679.06053425,317024266.03710750
2026-03-15,0.000000,148816.04683562,224863.01369863,373679.06053425,317397945.09764175
2026-03-16,0.000000,148816.04683562,224863.01369863,373679.06053425,317771624.15817600
2026-03-17,0.000000,148816.04683562,224863.01369863,373679.06053425,318145303.21871025
2026-03-18,0.000000,148816.04683562,224863.01369863,373679.06053425,318518982.27924450
2026-03-19,0.000000,148816.04683562,224863.01369863,373679.06053425,318892661.33977875
2026-03-20,0.000000,148816.04683562,224863.01369863,373679.06053425,319266340.40031300
2026-03-21,0.000000,148816.04683562,224863.01369863,373679.06053425,319640019.46084725
2026-03-22,0.000000,148816.04683562,224863.01369863,373679.06053425,320013698.52138150
2026-03-23,0.000000,148816.04683562,224863.01369863,373679.06053425,320387377.58191575
2026-03-24,0.000000,148816.04683562,224863.01369863,373679.06053425,320761056.64245000
2026-03-25,0.000000,148816.04683562,224863.01369863,373679.06053425,321134735.70298425
2026-03-26,0.000000,148816.04683562,224863.01369863,373679.06053425,321508414.76351850
2026-03-27,0.000000,148816.04683562,224863.01369863,373679.06053425,321882093.82405275
2026-03-28,0.000000,148816.04683562,224863.01369863,373679.06053425,322255772.88458700
2026-03-29,0.000000,148816.04683562,224863.01369863,373679.06053425,322629451.94512125
2026-03-30,0.000000,148816.04683562,224863.01369863,373679.06053425,323003131.00565550
2026-03-31,0.000000,148816.04683562,224863.01369863,373679.06053425,323376810.06618975
2026-04-01,0.000000,148816.04683562,224863.01369863,373679.06053425,323750489.12672400
2026-04-02,0.000000,148816.04683562,224863.01369863,373679.06053425,324124168.18725825
2026-04-03,0.000000,148816.04683562,224863.01369863,373679.06053425,324497847.24779250
2026-04-04,0.000000,148816.04683562,224863.01369863,373679.06053425,324871526.30832675
2026-04-05,0.000000,148816.04683562,224863.01369863,373679.06053425,325245205.36886100
2026-04-06,0.000000,148816.04683562,224863.01369863,373679.06053425,325618884.42939525
2026-04-07,0.000000,148816.04683562,224863.01369863,373679.06053425,325992563.48992950
2026-04-08,0.000000,148816.04683562,224863.01369863,373679.06053425,326366242.55046375
2026-04-09,0.000000,148816.04683562,224863.01369863,373679.06053425,326739921.61099800
2026-04-10,0.000000,148816.04683562,224863.01369863,373679.06053425,327113600.67153225
2026-04-11,0.000000,148816.04683562,224863.01369863,373679.06053425,327487279.73206650
2026-04-12,0.000000,148816.04683562,224863.01369863,373679.06053425,327860958.79260075
2026-04-13,0.000000,148816.04683562,224863.01369863,373679.06053425,328234637.85313500
2026-04-14,0.000000,148816.04683562,224863.01369863,373679.06053425,328608316.91366925
2026-04-15,0.000000,148816.04683562,224863.01369863,373679.06053425,328981995.97420350
2026-04-16,0.000000,148816.04683562,224863.01369863,373679.06053425,329355675.03473775
2026-04-17,0.000000,148816.04683562,224863.01369863,373679.06053425,329729354.09527200
2026-04-18,0.000000,148816.04683562,224863.01369863,373679.06053425,330103033.15580625
2026-04-19,0.000000,148816.04683562,224863.01369863,373679.06053425,330476712.21634050
2026-04-20,0.000000,148816.04683562,224863.01369863,373679.06053425,330850391.27687475
2026-04-21,0.000000,148816.04683562,224863.01369863,373679.06053425,331224070.33740900
2026-04-22,0.000000,148816.04683562,224863.01369863,373679.06053425,331597749.39794325
2026-04-23,0.000000,148816.04683562,224863.01369863,373679.06053425,331971428.45847750
2026-04-24,0.000000,148816.04683562,224863.01369863,373679.06053425,332345107.51901175
2026-04-25,0.000000,148816.04683562,224863.01369863,373679.06053425,332718786.57954600
2026-04-26,0.000000,148816.04683562,224863.01369863,373679.06053425,333092465.64008025
2026-04-27,0.000000,148816.04683562,224863.01369863,373679.06053425,333466144.70061450
2026-04-28,0.000000,148816.04683562,224863.01369863,373679.06053425,333839823.76114875
2026-04-29,0.000000,148816.04683562,224863.01369863,373679.06053425,334213502.82168300
2026-04-30,0.000000,148816.04683562,224863.01369863,373679.06053425,334587181.88221725
2026-05-01,0.000000,148816.04683562,224863.01369863,373679.06053425,334960860.94275150
2026-05-02,0.000000,148816.04683562,224863.01369863,373679.06053425,335334540.00328575
2026-05-03,0.000000,148816.04683562,224863.01369863,373679.06053425,335708219.06382000
2026-05-04,0.000000,148816.04683562,224863.01369863,373679.06053425,336081898.12435425
2026-05-05,0.000000,148816.04683562,224863.01369863,373679.06053425,336455577.18488850
2026-05-06,0.000000,148816.04683562,224863.01369863,373679.06053425,336829256.24542275
2026-05-07,0.000000,148816.04683562,224863.01369863,373679.06053425,337202935.30595700
2026-05-08,0.000000,148816.04683562,224863.01369863,373679.06053425,337576614.36649125
2026-05-09,0.000000,148816.04683562,224863.01369863,373679.06053425,337950293.42702550
2026-05-10,0.000000,148816.04683562,224863.01369863,373679.06053425,338323972.48755975
2026-05-11,0.000000,148816.04683562,224863.01369863,373679.06053425,338697651.54809400
2026-05-12,0.000000,148816.04683562,224863.01369863,373679.06053425,339071330.60862825
2026-05-13,0.000000,148816.04683562,224863.01369863,373679.06053425,339445009.66916250
2026-05-14,0.000000,148816.04683562,224863.01369863,373679.06053425,339818688.72969675
2026-05-15,0.000000,148816.04683562,224863.01369863,373679.06053425,340192367.79023100
2026-05-16,0.000000,148816.04683562,224863.01369863,373679.06053425,340566046.85076525
2026-05-17,0.000000,148816.04683562,224863.01369863,373679.06053425,340939725.91129950
2026-05-18,0.000000,148816.04683562,224863.01369863,373679.06053425,341313404.97183375
2026-05-19,0.000000,148816.04683562,224863.01369863,373679.06053425,341687084.03236800
2026-05-20,0.000000,148816.04683562,224863.01369863,373679.06053425,342060763.09290225
2026-05-21,0.000000,148816.04683562,224863.01369863,373679.06053425,342434442.15343650
2026-05-22,0.000000,148816.04683562,224863.01369863,373679.06053425,342808121.21397075
2026-05-23,0.000000,148816.04683562,224863.01369863,373679.06053425,343181800.27450500
2026-05-24,0.000000,148816.04683562,224863.01369863,373679.06053425,343555479.33503925
2026-05-25,0.000000,148816.04683562,224863.01369863,373679.06053425,343929158.39557350
2026-05-26,0.000000,148816.04683562,224863.01369863,373679.06053425,344302837.45610775
2026-05-27,0.000000,148816.04683562,224863.01369863,373679.06053425,344676516.51664200
2026-05-28,0.000000,148816.04683562,224863.01369863,373679.06053425,345050195.57717625
2026-05-29,0.000000,148816.04683562,224863.01369863,373679.06053425,345423874.63771050
2026-05-30,0.000000,148816.04683562,224863.01369863,373679.06053425,345797553.69824475
2026-05-31,0.000000,148816.04683562,224863.01369863,373679.06053425,346171232.75877900
2026-06-01,0.000000,148816.04683562,224863.01369863,373679.06053425,346544911.81931325
2026-06-02,0.000000,148816.04683562,224863.01369863,373679.06053425,346918590.87984750
2026-06-03,0.000000,148816.04683562,224863.01369863,373679.06053425,347292269.94038175
2026-06-04,0.000000,148816.04683562,224863.01369863,373679.06053425,347665949.00091600
2026-06-05,0.000000,148816.04683562,224863.01369863,373679.06053425,348039628.06145025
2026-06-06,0.000000,148816.04683562,224863.01369863,373679.06053425,348413307.12198450
2026-06-07,0.000000,148816.04683562,224863.01369863,373679.06053425,348786986.18251875
2026-06-08,0.000000,148816.04683562,224863.01369863,373679.06053425,349160665.24305300
2026-06-09,0.000000,148816.04683562,224863.01369863,373679.06053425,349534344.30358725
2026-06-10,0.000000,148816.04683562,224863.01369863,373679.06053425,349908023.36412150
2026-06-11,0.000000,148816.04683562,224863.01369863,373679.06053425,350281702.42465575
2026-06-12,0.000000,148816.04683562,224863.01369863,373679.06053425,350655381.48519000
2026-06-13,0.000000,148816.04683562,224863.01369863,373679.06053425,351029060.54572425
2026-06-14,0.000000,148816.04683562,224863.01369863,373679.06053425,351402739.60625850
2026-06-15,0.000000,148816.04683562,224863.01369863,373679.06053425,351776418.66679275
2026-06-16,0.000000,148816.04683562,224863.01369863,373679.06053425,352150097.72732700
2026-06-17,0.000000,148816.04683562,224863.01369863,373679.06053425,352523776.78786125
2026-06-18,0.000000,148816.04683562,224863.01369863,373679.06053425,352897455.84839550
2026-06-19,0.000000,148816.04683562,224863.01369863,373679.06053425,353271134.90892975
2026-06-20,0.000000,148816.04683562,224863.01369863,373679.06053425,353644813.96946400
2026-06-21,0.000000,148816.04683562,224863.01369863,373679.06053425,354018493.02999825
2026-06-22,0.000000,148816.04683562,224863.01369863,373679.06053425,354392172.09053250
2026-06-23,0.000000,148816.04683562,224863.01369863,373679.06053425,354765851.15106675
2026-06-24,0.000000,148816.04683562,224863.01369863,373679.06053425,355139530.21160100
2026-06-25,0.000000,148816.04683562,224863.01369863,373679.06053425,355513209.27213525
2026-06-26,0.000000,148816.04683562,224863.01369863,373679.06053425,355886888.33266950
2026-06-27,0.000000,148816.04683562,224863.01369863,373679.06053425,356260567.39320375
2026-06-28,0.000000,148816.04683562,224863.01369863,373679.06053425,356634246.45373800
2026-06-29,0.000000,148816.04683562,224863.01369863,373679.06053425,357007925.51427225
2026-06-30,0.000000,148816.04683562,224863.01369863,373679.06053425,357381604.57480650
2026-07-01,0.000000,148816.04683562,224863.01369863,373679.06053425,357755283.63534075
2026-07-02,0.000000,148816.04683562,224863.01369863,373679.06053425,358128962.69587500
2026-07-03,0.000000,148816.04683562,224863.01369863,373679.06053425,358502641.75640925
2026-07-04,0.000000,148816.04683562,224863.01369863,373679.06053425,358876320.81694350
2026-07-05,0.000000,148816.04683562,224863.01369863,373679.06053425,359249999.87747775
2026-07-06,0.000000,148816.04683562,224863.01369863,373679.06053425,359623678.93801200
2026-07-07,0.000000,148816.04683562,224863.01369863,373679.06053425,359997357.99854625
2026-07-08,0.000000,148816.04683562,224863.01369863,373679.06053425,360371037.05908050
2026-07-09,0.000000,148816.04683562,224863.01369863,373679.06053425,360744716.11961475
2026-07-10,0.000000,148816.04683562,224863.01369863,373679.06053425,361118395.18014900
2026-07-11,0.000000,148816.04683562,224863.01369863,373679.06053425,361492074.24068325
2026-07-12,0.000000,148816.04683562,224863.01369863,373679.06053425,361865753.30121750
2026-07-13,0.000000,148816.04683562,224863.01369863,373679.06053425,362239432.36175175
2026-07-14,0.000000,148816.04683562,224863.01369863,373679.06053425,362613111.42228600
2026-07-15,0.000000,148816.04683562,224863.01369863,373679.06053425,362986790.48282025
2026-07-16,0.000000,148816.04683562,224863.01369863,373679.06053425,363360469.54335450
2026-07-17,0.000000,148816.04683562,224863.01369863,373679.06053425,363734148.60388875
2026-07-18,0.000000,148816.04683562,224863.01369863,373679.06053425,364107827.66442300
2026-07-19,0.000000,148816.04683562,224863.01369863,373679.06053425,364481506.72495725
2026-07-20,0.000000,148816.04683562,224863.01369863,373679.06053425,364855185.78549150
2026-07-21,0.000000,148816.04683562,224863.01369863,373679.06053425,365228864.84602575
2026-07-22,0.000000,148816.04683562,224863.01369863,373679.06053425,365602543.90656000
2026-07-23,0.000000,148816.04683562,224863.01369863,373679.06053425,365976222.96709425
2026-07-24,0.000000,148816.04683562,224863.01369863,373679.06053425,366349902.02762850
2026-07-25,0.000000,148816.04683562,224863.01369863,373679.06053425,366723581.08816275
2026-07-26,0.000000,148816.04683562,224863.01369863,373679.06053425,367097260.14869700
2026-07-27,0.000000,148816.04683562,224863.01369863,373679.06053425,367470939.20923125
2026-07-28,0.000000,148816.04683562,224863.01369863,373679.06053425,367844618.26976550
2026-07-29,0.000000,148816.04683562,224863.01369863,373679.06053425,368218297.33029975
2026-07-30,0.000000,148816.04683562,224863.01369863,373679.06053425,368591976.39083400
2026-07-31,0.000000,148816.04683562,224863.01369863,373679.06053425,368965655.45136825
2026-08-01,0.000000,148816.04683562,224863.01369863,373679.06053425,369339334.51190250
2026-08-02,0.000000,148816.04683562,224863.01369863,373679.06053425,369713013.57243675
2026-08-03,0.000000,148816.04683562,224863.01369863,373679.06053425,370086692.63297100
2026-08-04,0.000000,148816.04683562,224863.01369863,373679.06053425,370460371.69350525
2026-08-05,0.000000,148816.04683562,224863.01369863,373679.06053425,370834050.75403950
2026-08-06,0.000000,148816.04683562,224863.01369863,373679.06053425,371207729.81457375
2026-08-07,0.000000,148816.04683562,224863.01369863,373679.06053425,371581408.87510800
2026-08-08,0.000000,148816.04683562,224863.01369863,373679.06053425,371955087.93564225
2026-08-09,0.000000,148816.04683562,224863.01369863,373679.06053425,372328766.99617650
2026-08-10,0.000000,148816.04683562,224863.01369863,373679.06053425,372702446.05671075
2026-08-11,0.000000,148816.04683562,224863.01369863,373679.06053425,373076125.11724500
2026-08-12,0.000000,148816.04683562,224863.01369863,373679.06053425,373449804.17777925
2026-08-13,0.000000,148816.04683562,224863.01369863,373679.06053425,373823483.23831350
2026-08-14,0.000000,148816.04683562,224863.01369863,373679.06053425,374197162.29884775
2026-08-15,0.000000,148816.04683562,224863.01369863,373679.06053425,374570841.35938200
2026-08-16,0.000000,148816.04683562,224863.01369863,373679.06053425,374944520.41991625
2026-08-17,0.000000,148816.04683562,224863.01369863,373679.06053425,375318199.48045050
2026-08-18,0.000000,148816.04683562,224863.01369863,373679.06053425,375691878.54098475
2026-08-19,0.000000,148816.04683562,224863.01369863,373679.06053425,376065557.60151900
2026-08-20,0.000000,148816.04683562,224863.01369863,373679.06053425,376439236.66205325
2026-08-21,0.000000,148816.04683562,224863.01369863,373679.06053425,376812915.72258750
2026-08-22,0.000000,148816.04683562,224863.01369863,373679.06053425,377186594.78312175
2026-08-23,0.000000,148816.04683562,224863.01369863,373679.06053425,377560273.84365600
2026-08-24,0.000000,148816.04683562,224863.01369863,373679.06053425,377933952.90419025
2026-08-25,0.000000,148816.04683562,224863.01369863,373679.06053425,378307631.96472450
2026-08-26,0.000000,148816.04683562,224863.01369863,373679.06053425,378681311.02525875
2026-08-27,0.000000,148816.04683562,224863.01369863,373679.06053425,379054990.08579300
2026-08-28,0.000000,148816.04683562,224863.01369863,373679.06053425,379428669.14632725
2026-08-29,0.000000,148816.04683562,224863.01369863,373679.06053425,379802348.20686150
2026-08-30,0.000000,148816.04683562,224863.01369863,373679.06053425,380176027.26739575
2026-08-31,0.000000,148816.04683562,224863.01369863,373679.06053425,380549706.32793000
2026-09-01,0.000000,148816.04683562,224863.01369863,373679.06053425,380923385.38846425
2026-09-02,0.000000,148816.04683562,224863.01369863,373679.06053425,381297064.44899850
2026-09-03,0.000000,148816.04683562,224863.01369863,373679.06053425,381670743.50953275
2026-09-04,0.000000,148816.04683562,224863.01369863,373679.06053425,382044422.57006700
2026-09-05,0.000000,148816.04683562,224863.01369863,373679.06053425,382418101.63060125
2026-09-06,0.000000,148816.04683562,224863.01369863,373679.06053425,382791780.69113550
2026-09-07,0.000000,148816.04683562,224863.01369863,373679.06053425,383165459.75166975
2026-09-08,0.000000,148816.04683562,224863.01369863,373679.06053425,383539138.81220400
2026-09-09,0.000000,148816.04683562,224863.01369863,373679.06053425,383912817.87273825
2026-09-10,0.000000,148816.04683562,224863.01369863,373679.06053425,384286496.93327250
2026-09-11,0.000000,148816.04683562,224863.01369863,373679.06053425,384660175.99380675
2026-09-12,0.000000,148816.04683562,224863.01369863,373679.06053425,385033855.05434100
2026-09-13,0.000000,148816.04683562,224863.01369863,373679.06053425,385407534.11487525
2026-09-14,0.000000,148816.04683562,224863.01369863,373679.06053425,385781213.17540950
2026-09-15,0.000000,148816.04683562,224863.01369863,373679.06053425,386154892.23594375
2026-09-16,0.000000,148816.04683562,224863.01369863,373679.06053425,386528571.29647800
2026-09-17,0.000000,148816.04683562,224863.01369863,373679.06053425,386902250.35701225
2026-09-18,0.000000,148816.04683562,224863.01369863,373679.06053425,387275929.41754650
2026-09-19,0.000000,148816.04683562,224863.01369863,373679.06053425,387649608.47808075
2026-09-20,0.000000,148816.04683562,224863.01369863,373679.06053425,388023287.53861500
2026-09-21,0.000000,148816.04683562,224863.01369863,373679.06053425,388396966.59914925
2026-09-22,0.000000,148816.04683562,224863.01369863,373679.06053425,388770645.65968350
2026-09-23,0.000000,148816.04683562,224863.01369863,373679.06053425,389144324.72021775
2026-09-24,0.000000,148816.04683562,224863.01369863,373679.06053425,389518003.78075200
2026-09-25,0.000000,148816.04683562,224863.01369863,373679.06053425,389891682.84128625
2026-09-26,0.000000,148816.04683562,224863.01369863,373679.06053425,390265361.90182050
2026-09-27,0.000000,148816.04683562,224863.01369863,373679.06053425,390639040.96235475
